"id","pest_disease_id","code","status","value","treatment","day","is_after","created_at","updated_at","deleted_at"
11,"98d2ccb4-a343-4aa9-825e-b62ad1eb15d5","C6-1","WORSENED","Serangan rayap masih berlanjut","[""Gunakan insektisida untuk membunuh rayap yang masih ada di sekitar area tersebut, seperti Latrex, Bayer Premise 200SL, Actara, Agenda 25 EC ke bagian yang terserang hama rayap."",""Setelah melakukan penyemprotan insektisida, jangan panen jamur selama 7-10 hari agar kandungan insektisida menghilang dari jamur."",""Periksa secara teratur untuk memastikan bahwa jamur tiram terhindar dari serangan rayap dan infeksi lainnya.""]",7,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
12,"98d2ccb4-a343-4aa9-825e-b62ad1eb15d5","C6-2","IMPROVED","Jamur tiram membaik, serangang rayap menghilang","[""Lakukan perawatan yang baik pada jamur tiram dengan memberikan nutrisi yang cukup dan menjaga kelembapan yang tepat."",""Periksa secara teratur untuk memastikan bahwa jamur tiram terhindar dari serangan rayap dan infeksi lainnya.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
13,"98d2ccb4-a49f-4af5-855a-7767d4d42c03","C7-1","WORSENED","Busuk Putih masih muncul di beberapa jamur tiram","[""Buang semua jamur yang terinfeksi dan buang dengan segera."",""Berikan pestisida nabati pada jamur tiram. Bawang putih 1 siung dan 1 cabai di blender dengan 1 liter air kemudian semprotkan larutan tersebut pada jamur tiram."",""Apabila terdapat area jamur yang terkontaminasi segera lakukan kembali langkah-langkah tersebut.""]",2,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
14,"98d2ccb4-a49f-4af5-855a-7767d4d42c03","C7-2","IMPROVED","Busuk Putih sudah hilang, jamur tiram mulai membaik","[""Berikan nutrisi pada jamur tiram 2 kali selama satu minggu."",""Lanjutkan memantau area pertumbuhan untuk setiap tanda-tanda kontaminasi.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
15,"98d2ccb4-a5f2-45e1-8e0e-f14d1187a4bb","C8-1","WORSENED","Terdapat jamur tiram baru yang terinfeksi Mucor","[""Buang jamur yang telah terinfeksi mucor"",""Pastikan suhu dan kelembapan tetap dalam kisaran yang ideal, yaitu kelembapan sekitar 80-85% dan suhu di antara 22-26\u00b0C."",""Periksa lingkungan tumbuh jamur tiram, pastikan sirkulasi udara terjaga dengan baik.""]",2,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
16,"98d2ccb4-a5f2-45e1-8e0e-f14d1187a4bb","C8-2","IMPROVED","Sudah tidak ada jamur tiram yang terinfeksi Mucor","[""Tetap jaga suhu dan kelembapan agar dalam kisaran yang ideal, yaitu kelembapan sekitar 80-85% dan suhu di antara 22-26\u00b0C."",""Pastikan lingkungan tumbuh jamur tiram tetap bersih dan steril."",""Periksa kondisi jamur tiram secara berkala.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
17,"98d2ccb4-a742-49b2-8ea2-3da6e0d6bf89","C9-1","WORSENED","Jamur tiram kembali terinfeksi","[""Buang jamur tiram tersebut"",""Ulangi kembali langkah-langkah sebelumnya"",""Bersihkan area tumbuh jamur tiram secara teratur agar tidak terinfeksi""]",3,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
18,"98d2ccb4-a742-49b2-8ea2-3da6e0d6bf89","C9-2","IMPROVED","Jamur tiram telah membaik","[""Berikan nutrisi pada jamur tiram seminggu 2 kali"",""Periksa jamur tiram secara berkala untuk memastikan tidak ada tanda-tanda infeksi Penicillium spp. yang muncul kembali."",""Jaga kelembaban dan sirkulasi udara yang tepat di area tempat tumbuh jamur tiram."",""Jika jamur tiram telah sehat, dapat dikembalikan ke area semula.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
19,"98d2ccb4-a88a-42bf-8f9a-f5fb41e4cf41","C10-1","WORSENED","Masih terdapat infeksi pada jamur tiram.","[""Ulangi Langkah-Langkah sebelumnya"",""Memisahkan jamur tiram yang terinfeksi dengan yang sehat."",""Bersihkan area sekitar jamur tiram yang terinfeksi."",""Jangan memberikan air yang terlalu banyak pada jamur tiram yang terinfeksi karena dapat meningkatkan kelembaban dan memperparah infeksi."",""Pastikan jamur tiram mendapatkan sinar matahari yang cukup."",""Perhatikan kelembaban dan sirkulasi udara di sekitar jamur tiram.""]",7,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
20,"98d2ccb4-a88a-42bf-8f9a-f5fb41e4cf41","C10-2","IMPROVED","Jamur tiram telah sembuh.","[""Terus perhatikan kelembaban dan sirkulasi udara di sekitarnya untuk mencegah infeksi serupa terjadi kembali.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
21,"98d2ccb4-a9e2-4e86-9e95-f5804bceaf34","C11-1","WORSENED","Masih terdapat infeksi pada jamur tiram.","[""Ulangi Langkah-Langkah sebelumnya"",""Potong bagian jamur tiram yang terinfeksi hingga sehat, jangan lupa untuk membersihkan alat pemotong dengan disinfektan sebelum dan sesudah digunakan."",""Bersihkan area sekitar jamur tiram yang terinfeksi."",""Jangan memberikan air yang terlalu banyak pada jamur tiram karena dapat meningkatkan kelembaban dan memperparah infeksi."",""Pastikan jamur tiram mendapatkan sinar matahari yang cukup.""]",7,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
22,"98d2ccb4-a9e2-4e86-9e95-f5804bceaf34","C11-2","IMPROVED","Jamur tiram telah sembuh.","[""Terus perhatikan kelembaban dan sirkulasi udara di sekitarnya untuk mencegah infeksi serupa terjadi kembali.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
23,"98d2ccb4-ab38-476a-b8f1-ef6a6829494d","C12-1","WORSENED","Terdapat jamur tiram yang masih terinfeksi penyakit Jamur Pelapuk","[""Ulangi Langkah-langkah sebelumnya dan pastikan bahwa jamur tiram yang terinfeksi benar-benar diisolasi dari jamur tiram yang sehat."",""Berikan pestisida nabati pada jamur tiram yang terinfeksi agar penyakit jamur pelapuk benar-benar hilang."",""Untuk pembuatannya yaitu bawang putih 1 siung dan 1 cabai di blender dengan 1 liter air kemudian semprotkan larutan tersebut pada jamur tiram.""]",3,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
24,"98d2ccb4-ab38-476a-b8f1-ef6a6829494d","C12-2","IMPROVED","Jamur tiram telah sembuh.","[""Berikan nutrisi 2 kali seminggu pada jamur tiram untuk meningkatkan kekebalan terhadap penyakit."",""Perhatikan kondisi media tanam dan pastikan nutrisi yang cukup, pH yang sesuai, dan kelembaban yang tepat.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
25,"98d2ccb4-ac8e-4859-9b94-3f4a9da7d82f","C13-1","WORSENED","Jamur tiram kembali terinfeksi dan makin parah","[""Buang jamur tiram yang terinfeksi dan yang sekitarnya untuk mencegah penyebaran penyakit pada jamur tiram yang sehat"",""Lakukan pengendalian lingkungan dengan menjaga kelembaban dan suhu yang sesuai."",""Jaga kebersihan lingkungan dengan membersihkan area budidaya dan membuang bahan organik yang membusuk."",""Jangan lupa memberikan nutrisi yang cukup dan menjaga kelembaban serta suhu optimal.""]",4,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
26,"98d2ccb4-ac8e-4859-9b94-3f4a9da7d82f","C13-2","IMPROVED","Jamur tiram membaik","[""Lakukan pengendalian lingkungan dengan menjaga kelembaban dan suhu yang sesuai."",""Cek kondisi jamur secara berkala untuk melihat tanda-tanda perkembangan penyakit.""]",0,NULL,"2023-06-03 02:57:48","2023-06-03 02:57:48",NULL
